id_str,true_label,pred_label,pred_confidence,filter_used,file_loc
6895,LATE_DISK,EARLY_DISK,0.79081005,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_6895.jpg
6354,LATE_DISK,EARLY_DISK,0.37492368,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6354.jpg
11578,LATE_DISK,EARLY_DISK,0.67765146,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_11578.jpg
5188,LATE_DISK,LATE_DISK,0.95005506,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_5188.jpg
6723,LATE_DISK,LATE_DISK,0.59011984,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6723.jpg
6603,LATE_DISK,LATE_DISK,0.9372572,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_6603.jpg
12389,LATE_DISK,LATE_DISK,0.4874473,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_12389.jpg
5387,LATE_DISK,LATE_DISK,0.9893791,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_5387.jpg
9905,LATE_DISK,LATE_DISK,0.6970296,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_9905.jpg
13689,LATE_DISK,LATE_DISK,0.9167258,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13689.jpg
2886,LATE_DISK,LATE_DISK,0.90105623,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_2886.jpg
10230,LATE_DISK,LATE_DISK,0.7872766,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_10230.jpg
7800,LATE_DISK,LATE_DISK,0.7612228,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7800.jpg
12628,LATE_DISK,LATE_DISK,0.97903115,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_12628.jpg
12715,LATE_DISK,LATE_DISK,0.9819297,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_12715.jpg
4835,LATE_DISK,LATE_DISK,0.8852321,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_4835.jpg
6882,LATE_DISK,LATE_DISK,0.53113425,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_6882.jpg
1413,LATE_DISK,LATE_DISK,0.79173756,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_1413.jpg
7004,LATE_DISK,LATE_DISK,0.9937271,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_7004.jpg
8457,LATE_DISK,LATE_DISK,0.9139047,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_8457.jpg
2208,LATE_DISK,LATE_DISK,0.98403716,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_2208.jpg
8632,LATE_DISK,LATE_DISK,0.8952136,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_8632.jpg
2773,LATE_DISK,LATE_DISK,0.78249115,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_2773.jpg
10172,LATE_DISK,LATE_DISK,0.99344677,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_10172.jpg
5261,LATE_DISK,LATE_DISK,0.9032147,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_5261.jpg
6413,LATE_DISK,LATE_DISK,0.6791997,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6413.jpg
1655,LATE_DISK,LATE_DISK,0.9885627,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_1655.jpg
5045,LATE_DISK,LATE_DISK,0.95068395,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_5045.jpg
